cmu_15424A_ghc_5222_201910171159,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15424A_ghc_5222_201910171159/classinsight-cmu_15424A_ghc_5222_201910171159-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15424A_ghc_5222_201910171159/classinsight-cmu_15424A_ghc_5222_201910171159-back.avi
cmu_15424A_ghc_5222_201910221200,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15424A_ghc_5222_201910221200/classinsight-cmu_15424A_ghc_5222_201910221200-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15424A_ghc_5222_201910221200/classinsight-cmu_15424A_ghc_5222_201910221200-back.avi
cmu_15424A_ghc_5222_201911011200,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15424A_ghc_5222_201911011200/cmu_15424A_ghc_5222_20191101115951_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15424A_ghc_5222_201911011200/cmu_15424A_ghc_5222_20191101115951_back.avi
cmu_15424A_ghc_5222_201911071200,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15424A_ghc_5222_201911071200/cmu_15424A_ghc_5222_20191107120018_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15424A_ghc_5222_201911071200/cmu_15424A_ghc_5222_20191107120018_back.avi
cmu_15424A_ghc_5222_201911211200,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15424A_ghc_5222_201911211200/cmu_15424A_ghc_5222_20191121120005_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15424A_ghc_5222_201911211200/cmu_15424A_ghc_5222_20191121120005_back.avi
cmu_82235A_ph_a20a_201910280859,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_82235A_ph_a20a_201910280859/classinsight-cmu_82235A_ph_a20a_201910280859-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_82235A_ph_a20a_201910280859/classinsight-cmu_82235A_ph_a20a_201910280859-back.avi
cmu_82235A_ph_a20a_201911040900,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82235A_ph_a20a_201911040900/cmu_82235A_ph_a20a_20191104090224_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82235A_ph_a20a_201911040900/cmu_82235A_ph_a20a_20191104090224_back.avi
cmu_82235A_ph_a20a_201911060900,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82235A_ph_a20a_201911060900/cmu_82235A_ph_a20a_20191106085956_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82235A_ph_a20a_201911060900/cmu_82235A_ph_a20a_20191106085956_back.avi
cmu_82235A_ph_a20a_201911110900,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82235A_ph_a20a_201911110900/cmu_82235A_ph_a20a_20191111085951_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82235A_ph_a20a_201911110900/cmu_82235A_ph_a20a_20191111085951_back.avi
cmu_82235A_ph_a20a_201911180900,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82235A_ph_a20a_201911180900/cmu_82235A_ph_a20a_20191118085929_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82235A_ph_a20a_201911180900/cmu_82235A_ph_a20a_20191118085929_back.avi
cmu_79388A_ghc_4301_201910011829,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910011829/classinsight-cmu_79388A_ghc_4301_201910011829-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910011829/classinsight-cmu_79388A_ghc_4301_201910011829-back.avi
cmu_79388A_ghc_4301_201910031826,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910031826/classinsight-cmu_79388A_ghc_4301_201910031826-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910031826/classinsight-cmu_79388A_ghc_4301_201910031826-back.avi
cmu_79388A_ghc_4301_201910081829,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910081829/classinsight-cmu_79388A_ghc_4301_201910081829-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910081829/classinsight-cmu_79388A_ghc_4301_201910081829-back.avi
cmu_79388A_ghc_4301_201910101826,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910101826/classinsight-cmu_79388A_ghc_4301_201910101826-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910101826/classinsight-cmu_79388A_ghc_4301_201910101826-back.avi
cmu_79388A_ghc_4301_201910151826,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910151826/classinsight-cmu_79388A_ghc_4301_201910151826-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910151826/classinsight-cmu_79388A_ghc_4301_201910151826-back.avi
cmu_79388A_ghc_4301_201910171827,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910171827/classinsight-cmu_79388A_ghc_4301_201910171827-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910171827/classinsight-cmu_79388A_ghc_4301_201910171827-back.avi
cmu_15740A_ghc_4303_201910211500,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15740A_ghc_4303_201910211500/classinsight-cmu_15740A_ghc_4303_201910211500-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15740A_ghc_4303_201910211500/classinsight-cmu_15740A_ghc_4303_201910211500-back.avi
cmu_15740A_ghc_4303_201910281500,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15740A_ghc_4303_201910281500/classinsight-cmu_15740A_ghc_4303_201910281500-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15740A_ghc_4303_201910281500/classinsight-cmu_15740A_ghc_4303_201910281500-back.avi
cmu_15740A_ghc_4303_201910301456,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15740A_ghc_4303_201910301456/classinsight-cmu_15740A_ghc_4303_201910301456-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15740A_ghc_4303_201910301456/classinsight-cmu_15740A_ghc_4303_201910301456-back.avi
cmu_15740A_ghc_4303_201911011500,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15740A_ghc_4303_201911011500/cmu_15740A_ghc_4303_20191101145945_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15740A_ghc_4303_201911011500/cmu_15740A_ghc_4303_20191101145945_back.avi
cmu_15740A_ghc_4303_201911111500,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15740A_ghc_4303_201911111500/cmu_15740A_ghc_4303_20191111161959_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15740A_ghc_4303_201911111500/cmu_15740A_ghc_4303_20191111161959_back.avi
cmu_15740A_ghc_4303_201911131500,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15740A_ghc_4303_201911131500/cmu_15740A_ghc_4303_20191113145908_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15740A_ghc_4303_201911131500/cmu_15740A_ghc_4303_20191113145908_back.avi
