cmu_21260S_ghc_4215_201906101030,-1,/mnt/ci-nas-classes/classinsight/2019M/video_backup/classinsight-cmu_21260S_ghc_4215_201906101030/classinsight-cmu_21260S_ghc_4215_201906101030-front.avi,/mnt/ci-nas-classes/classinsight/2019M/video_backup/classinsight-cmu_21260S_ghc_4215_201906101030/classinsight-cmu_21260S_ghc_4215_201906101030-back.avi
cmu_21260S_ghc_4215_201906121030,-1,/mnt/ci-nas-classes/classinsight/2019M/video_backup/classinsight-cmu_21260S_ghc_4215_201906121030/classinsight-cmu_21260S_ghc_4215_201906121030-front.avi,/mnt/ci-nas-classes/classinsight/2019M/video_backup/classinsight-cmu_21260S_ghc_4215_201906121030/classinsight-cmu_21260S_ghc_4215_201906121030-back.avi
cmu_21260S_ghc_4215_201906141030,-1,/mnt/ci-nas-classes/classinsight/2019M/video_backup/classinsight-cmu_21260S_ghc_4215_201906141030/classinsight-cmu_21260S_ghc_4215_201906141030-front.avi,/mnt/ci-nas-classes/classinsight/2019M/video_backup/classinsight-cmu_21260S_ghc_4215_201906141030/classinsight-cmu_21260S_ghc_4215_201906141030-back.avi
cmu_21260S_ghc_4215_201906181026,-1,/mnt/ci-nas-classes/classinsight/2019M/video_backup/classinsight-cmu_21260S_ghc_4215_201906181026/classinsight-cmu_21260S_ghc_4215_201906181026-front.avi,/mnt/ci-nas-classes/classinsight/2019M/video_backup/classinsight-cmu_21260S_ghc_4215_201906181026/classinsight-cmu_21260S_ghc_4215_201906181026-back.avi
cmu_21260S_ghc_4215_201906201026,-1,/mnt/ci-nas-classes/classinsight/2019M/video_backup/classinsight-cmu_21260S_ghc_4215_201906201026/classinsight-cmu_21260S_ghc_4215_201906201026-front.avi,/mnt/ci-nas-classes/classinsight/2019M/video_backup/classinsight-cmu_21260S_ghc_4215_201906201026/classinsight-cmu_21260S_ghc_4215_201906201026-back.avi
cmu_21260S_ghc_4215_201906241026,-1,/mnt/ci-nas-classes/classinsight/2019M/video_backup/classinsight-cmu_21260S_ghc_4215_201906241026/classinsight-cmu_21260S_ghc_4215_201906241026-front.avi,/mnt/ci-nas-classes/classinsight/2019M/video_backup/classinsight-cmu_21260S_ghc_4215_201906241026/classinsight-cmu_21260S_ghc_4215_201906241026-back.avi
cmu_21260S_ghc_4215_201906261026,-1,/mnt/ci-nas-classes/classinsight/2019M/video_backup/classinsight-cmu_21260S_ghc_4215_201906261026/classinsight-cmu_21260S_ghc_4215_201906261026-front.avi,/mnt/ci-nas-classes/classinsight/2019M/video_backup/classinsight-cmu_21260S_ghc_4215_201906261026/classinsight-cmu_21260S_ghc_4215_201906261026-back.avi
cmu_21260S_ghc_4215_201906281026,-1,/mnt/ci-nas-classes/classinsight/2019M/video_backup/classinsight-cmu_21260S_ghc_4215_201906281026/classinsight-cmu_21260S_ghc_4215_201906281026-front.avi,/mnt/ci-nas-classes/classinsight/2019M/video_backup/classinsight-cmu_21260S_ghc_4215_201906281026/classinsight-cmu_21260S_ghc_4215_201906281026-back.avi
cmu_21127H_ph_a18c_201901291530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201901291530/classinsight-cmu_21127H_ph_a18c_201901291530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201901291530/classinsight-cmu_21127H_ph_a18c_201901291530-back.avi
cmu_21127H_ph_a18c_201902071530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902071530/classinsight-cmu_21127H_ph_a18c_201902071530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902071530/classinsight-cmu_21127H_ph_a18c_201902071530-back.avi
cmu_21127H_ph_a18c_201902191530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902191530/classinsight-cmu_21127H_ph_a18c_201902191530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902191530/classinsight-cmu_21127H_ph_a18c_201902191530-back.avi
cmu_21127H_ph_a18c_201902281530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902281530/classinsight-cmu_21127H_ph_a18c_201902281530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902281530/classinsight-cmu_21127H_ph_a18c_201902281530-back.avi
cmu_21127H_ph_a18c_201903121530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903121530/classinsight-cmu_21127H_ph_a18c_201903121530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903121530/classinsight-cmu_21127H_ph_a18c_201903121530-back.avi
cmu_21127H_ph_a18c_201903211530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903211530/classinsight-cmu_21127H_ph_a18c_201903211530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903211530/classinsight-cmu_21127H_ph_a18c_201903211530-back.avi
cmu_21127H_ph_a18c_201904021530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904021530/classinsight-cmu_21127H_ph_a18c_201904021530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904021530/classinsight-cmu_21127H_ph_a18c_201904021530-back.avi
