cmu_09217S_weh_5302_201909241533,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_09217S_weh_5302_201909241533/classinsight-cmu_09217S_weh_5302_201909241533-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_09217S_weh_5302_201909241533/classinsight-cmu_09217S_weh_5302_201909241533-back.avi
cmu_19603A_ph_a18c_201910021030,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910021030/classinsight-cmu_19603A_ph_a18c_201910021030-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910021030/classinsight-cmu_19603A_ph_a18c_201910021030-back.avi
cmu_19603A_ph_a18c_201910071025,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910071025/classinsight-cmu_19603A_ph_a18c_201910071025-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910071025/classinsight-cmu_19603A_ph_a18c_201910071025-back.avi
cmu_19646B1_weh_5320_201910020921,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19646B1_weh_5320_201910020921/classinsight-cmu_19646B1_weh_5320_201910020921-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19646B1_weh_5320_201910020921/classinsight-cmu_19646B1_weh_5320_201910020921-back.avi
cmu_19646B1_weh_5320_201910070921,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19646B1_weh_5320_201910070921/classinsight-cmu_19646B1_weh_5320_201910070921-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19646B1_weh_5320_201910070921/classinsight-cmu_19646B1_weh_5320_201910070921-back.avi
cmu_19646X_weh_5320_201909300953,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19646X_weh_5320_201909300953/classinsight-cmu_19646X_weh_5320_201909300953-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19646X_weh_5320_201909300953/classinsight-cmu_19646X_weh_5320_201909300953-back.avi
cmu_79388A_ghc_4301_201910011829,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910011829/classinsight-cmu_79388A_ghc_4301_201910011829-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910011829/classinsight-cmu_79388A_ghc_4301_201910011829-back.avi
cmu_79388A_ghc_4301_201910031826,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910031826/classinsight-cmu_79388A_ghc_4301_201910031826-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910031826/classinsight-cmu_79388A_ghc_4301_201910031826-back.avi
cmu_86375A_ghc_4101_201910071325,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_86375A_ghc_4101_201910071325/classinsight-cmu_86375A_ghc_4101_201910071325-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_86375A_ghc_4101_201910071325/classinsight-cmu_86375A_ghc_4101_201910071325-back.avi
cmu_19603A_ph_a18c_201910091029,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910091029/classinsight-cmu_19603A_ph_a18c_201910091029-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910091029/classinsight-cmu_19603A_ph_a18c_201910091029-back.avi
cmu_19603A_ph_a18c_201910141027,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910141027/classinsight-cmu_19603A_ph_a18c_201910141027-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910141027/classinsight-cmu_19603A_ph_a18c_201910141027-back.avi
cmu_19646B1_weh_5320_201910090859,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19646B1_weh_5320_201910090859/classinsight-cmu_19646B1_weh_5320_201910090859-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19646B1_weh_5320_201910090859/classinsight-cmu_19646B1_weh_5320_201910090859-back.avi
cmu_79388A_ghc_4301_201910081829,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910081829/classinsight-cmu_79388A_ghc_4301_201910081829-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910081829/classinsight-cmu_79388A_ghc_4301_201910081829-back.avi
cmu_79388A_ghc_4301_201910101826,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910101826/classinsight-cmu_79388A_ghc_4301_201910101826-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910101826/classinsight-cmu_79388A_ghc_4301_201910101826-back.avi
cmu_82119A_weh_5304_201910151543,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_82119A_weh_5304_201910151543/classinsight-cmu_82119A_weh_5304_201910151543-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_82119A_weh_5304_201910151543/classinsight-cmu_82119A_weh_5304_201910151543-back.avi
cmu_86375A_ghc_4101_201910141328,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_86375A_ghc_4101_201910141328/classinsight-cmu_86375A_ghc_4101_201910141328-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_86375A_ghc_4101_201910141328/classinsight-cmu_86375A_ghc_4101_201910141328-back.avi
cmu_9403A_weh_8427_201910111031,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9403A_weh_8427_201910111031/classinsight-cmu_9403A_weh_8427_201910111031-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9403A_weh_8427_201910111031/classinsight-cmu_9403A_weh_8427_201910111031-back.avi
cmu_9403A_weh_8427_201910141027,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9403A_weh_8427_201910141027/classinsight-cmu_9403A_weh_8427_201910141027-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9403A_weh_8427_201910141027/classinsight-cmu_9403A_weh_8427_201910141027-back.avi
cmu_79388A_ghc_4301_201910151826,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910151826/classinsight-cmu_79388A_ghc_4301_201910151826-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910151826/classinsight-cmu_79388A_ghc_4301_201910151826-back.avi
cmu_19603A_ph_a18c_201910161027,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910161027/classinsight-cmu_19603A_ph_a18c_201910161027-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910161027/classinsight-cmu_19603A_ph_a18c_201910161027-back.avi
cmu_86375A_ghc_4101_201910161326,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_86375A_ghc_4101_201910161326/classinsight-cmu_86375A_ghc_4101_201910161326-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_86375A_ghc_4101_201910161326/classinsight-cmu_86375A_ghc_4101_201910161326-back.avi
cmu_9403A_weh_8427_201910161026,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9403A_weh_8427_201910161026/classinsight-cmu_9403A_weh_8427_201910161026-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9403A_weh_8427_201910161026/classinsight-cmu_9403A_weh_8427_201910161026-back.avi
cmu_15424A_ghc_5222_201910171159,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15424A_ghc_5222_201910171159/classinsight-cmu_15424A_ghc_5222_201910171159-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15424A_ghc_5222_201910171159/classinsight-cmu_15424A_ghc_5222_201910171159-back.avi
cmu_79388A_ghc_4301_201910171827,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910171827/classinsight-cmu_79388A_ghc_4301_201910171827-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_79388A_ghc_4301_201910171827/classinsight-cmu_79388A_ghc_4301_201910171827-back.avi
cmu_9214L_weh_5320_201910181125,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9214L_weh_5320_201910181125/classinsight-cmu_9214L_weh_5320_201910181125-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9214L_weh_5320_201910181125/classinsight-cmu_9214L_weh_5320_201910181125-back.avi
cmu_15740A_ghc_4303_201910211500,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15740A_ghc_4303_201910211500/classinsight-cmu_15740A_ghc_4303_201910211500-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15740A_ghc_4303_201910211500/classinsight-cmu_15740A_ghc_4303_201910211500-back.avi
cmu_19603A_ph_a18c_201910211029,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910211029/classinsight-cmu_19603A_ph_a18c_201910211029-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910211029/classinsight-cmu_19603A_ph_a18c_201910211029-back.avi
cmu_19603A_ph_a18c_201910211128,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910211128/classinsight-cmu_19603A_ph_a18c_201910211128-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910211128/classinsight-cmu_19603A_ph_a18c_201910211128-back.avi
cmu_19603A_ph_a18c_201910211133,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910211133/classinsight-cmu_19603A_ph_a18c_201910211133-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910211133/classinsight-cmu_19603A_ph_a18c_201910211133-back.avi
cmu_6705A_ph_a18b_201910211135,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6705A_ph_a18b_201910211135/classinsight-cmu_6705A_ph_a18b_201910211135-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6705A_ph_a18b_201910211135/classinsight-cmu_6705A_ph_a18b_201910211135-back.avi
cmu_6705A_ph_a18b_201910211157,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6705A_ph_a18b_201910211157/classinsight-cmu_6705A_ph_a18b_201910211157-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6705A_ph_a18b_201910211157/classinsight-cmu_6705A_ph_a18b_201910211157-back.avi
cmu_6705A_ph_a18b_201910211209,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6705A_ph_a18b_201910211209/classinsight-cmu_6705A_ph_a18b_201910211209-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6705A_ph_a18b_201910211209/classinsight-cmu_6705A_ph_a18b_201910211209-back.avi
cmu_86375A_ghc_4101_201910211327,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_86375A_ghc_4101_201910211327/classinsight-cmu_86375A_ghc_4101_201910211327-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_86375A_ghc_4101_201910211327/classinsight-cmu_86375A_ghc_4101_201910211327-back.avi
cmu_9214L_weh_5320_201910211126,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9214L_weh_5320_201910211126/classinsight-cmu_9214L_weh_5320_201910211126-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9214L_weh_5320_201910211126/classinsight-cmu_9214L_weh_5320_201910211126-back.avi
cmu_15424A_ghc_5222_201910221200,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15424A_ghc_5222_201910221200/classinsight-cmu_15424A_ghc_5222_201910221200-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15424A_ghc_5222_201910221200/classinsight-cmu_15424A_ghc_5222_201910221200-back.avi
cmu_15819AA_ghc_4303_201910221333,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15819AA_ghc_4303_201910221333/classinsight-cmu_15819AA_ghc_4303_201910221333-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15819AA_ghc_4303_201910221333/classinsight-cmu_15819AA_ghc_4303_201910221333-back.avi
cmu_6485A_weh_5304_201910221339,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6485A_weh_5304_201910221339/classinsight-cmu_6485A_weh_5304_201910221339-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6485A_weh_5304_201910221339/classinsight-cmu_6485A_weh_5304_201910221339-back.avi
cmu_6485A_weh_5304_201910221340,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6485A_weh_5304_201910221340/classinsight-cmu_6485A_weh_5304_201910221340-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6485A_weh_5304_201910221340/classinsight-cmu_6485A_weh_5304_201910221340-back.avi
cmu_82119A_weh_5304_201910221505,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_82119A_weh_5304_201910221505/classinsight-cmu_82119A_weh_5304_201910221505-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_82119A_weh_5304_201910221505/classinsight-cmu_82119A_weh_5304_201910221505-back.avi
cmu_18715A_dh_1209_201910231029,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_18715A_dh_1209_201910231029/classinsight-cmu_18715A_dh_1209_201910231029-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_18715A_dh_1209_201910231029/classinsight-cmu_18715A_dh_1209_201910231029-back.avi
cmu_19603A_ph_a18c_201910231032,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910231032/classinsight-cmu_19603A_ph_a18c_201910231032-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910231032/classinsight-cmu_19603A_ph_a18c_201910231032-back.avi
cmu_19603A_ph_a18c_201910231047,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910231047/classinsight-cmu_19603A_ph_a18c_201910231047-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910231047/classinsight-cmu_19603A_ph_a18c_201910231047-back.avi
cmu_19603A_ph_a18c_201910231052,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910231052/classinsight-cmu_19603A_ph_a18c_201910231052-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910231052/classinsight-cmu_19603A_ph_a18c_201910231052-back.avi
cmu_6705A_ph_a18b_201910231129,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6705A_ph_a18b_201910231129/classinsight-cmu_6705A_ph_a18b_201910231129-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6705A_ph_a18b_201910231129/classinsight-cmu_6705A_ph_a18b_201910231129-back.avi
cmu_6705A_ph_a18b_201910231158,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6705A_ph_a18b_201910231158/classinsight-cmu_6705A_ph_a18b_201910231158-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6705A_ph_a18b_201910231158/classinsight-cmu_6705A_ph_a18b_201910231158-back.avi
cmu_6705A_ph_a18b_201910231208,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6705A_ph_a18b_201910231208/classinsight-cmu_6705A_ph_a18b_201910231208-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6705A_ph_a18b_201910231208/classinsight-cmu_6705A_ph_a18b_201910231208-back.avi
cmu_86375A_ghc_4101_201910231330,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_86375A_ghc_4101_201910231330/classinsight-cmu_86375A_ghc_4101_201910231330-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_86375A_ghc_4101_201910231330/classinsight-cmu_86375A_ghc_4101_201910231330-back.avi
cmu_9403A_weh_8427_201910231027,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9403A_weh_8427_201910231027/classinsight-cmu_9403A_weh_8427_201910231027-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9403A_weh_8427_201910231027/classinsight-cmu_9403A_weh_8427_201910231027-back.avi
cmu_15819AA_ghc_4303_201910241334,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15819AA_ghc_4303_201910241334/classinsight-cmu_15819AA_ghc_4303_201910241334-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15819AA_ghc_4303_201910241334/classinsight-cmu_15819AA_ghc_4303_201910241334-back.avi
