cmu_09217S_weh_5302_201909241533,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_09217S_weh_5302_201909241533/classinsight-cmu_09217S_weh_5302_201909241533-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_09217S_weh_5302_201909241533/classinsight-cmu_09217S_weh_5302_201909241533-back.avi
cmu_6485A_weh_5304_201910241327,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6485A_weh_5304_201910241327/classinsight-cmu_6485A_weh_5304_201910241327-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6485A_weh_5304_201910241327/classinsight-cmu_6485A_weh_5304_201910241327-back.avi
cmu_82119A_weh_5304_201910241502,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_82119A_weh_5304_201910241502/classinsight-cmu_82119A_weh_5304_201910241502-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_82119A_weh_5304_201910241502/classinsight-cmu_82119A_weh_5304_201910241502-back.avi
cmu_15740A_ghc_4303_201910281500,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15740A_ghc_4303_201910281500/classinsight-cmu_15740A_ghc_4303_201910281500-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15740A_ghc_4303_201910281500/classinsight-cmu_15740A_ghc_4303_201910281500-back.avi
cmu_18715A_dh_1209_201910281031,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_18715A_dh_1209_201910281031/classinsight-cmu_18715A_dh_1209_201910281031-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_18715A_dh_1209_201910281031/classinsight-cmu_18715A_dh_1209_201910281031-back.avi
cmu_19603A_ph_a18c_201910281030,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910281030/classinsight-cmu_19603A_ph_a18c_201910281030-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_19603A_ph_a18c_201910281030/classinsight-cmu_19603A_ph_a18c_201910281030-back.avi
cmu_82235A_ph_a20a_201910280859,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_82235A_ph_a20a_201910280859/classinsight-cmu_82235A_ph_a20a_201910280859-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_82235A_ph_a20a_201910280859/classinsight-cmu_82235A_ph_a20a_201910280859-back.avi
cmu_9214L_weh_5320_201910281127,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9214L_weh_5320_201910281127/classinsight-cmu_9214L_weh_5320_201910281127-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9214L_weh_5320_201910281127/classinsight-cmu_9214L_weh_5320_201910281127-back.avi
cmu_9403A_weh_8427_201910281025,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9403A_weh_8427_201910281025/classinsight-cmu_9403A_weh_8427_201910281025-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9403A_weh_8427_201910281025/classinsight-cmu_9403A_weh_8427_201910281025-back.avi
cmu_15424A_ghc_5222_201910291200,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15424A_ghc_5222_201910291200/classinsight-cmu_15424A_ghc_5222_201910291200-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15424A_ghc_5222_201910291200/classinsight-cmu_15424A_ghc_5222_201910291200-back.avi
cmu_00000S_weh_5302_201910240300,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_00000S_weh_5302_201910240300/cmu_00000S_weh_5302_20191024035405_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_00000S_weh_5302_201910240300/cmu_00000S_weh_5302_20191024035405_back.avi
cmu_6485A_weh_5304_201910291330,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6485A_weh_5304_201910291330/classinsight-cmu_6485A_weh_5304_201910291330-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6485A_weh_5304_201910291330/classinsight-cmu_6485A_weh_5304_201910291330-back.avi
cmu_00000S_weh_5302_201910240400,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_00000S_weh_5302_201910240400/cmu_00000S_weh_5302_20191024042120_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_00000S_weh_5302_201910240400/cmu_00000S_weh_5302_20191024042120_back.avi
cmu_15819AA_ghc_4303_201910291330,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15819AA_ghc_4303_201910291330/cmu_15819AA_ghc_4303_20191029133237_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15819AA_ghc_4303_201910291330/cmu_15819AA_ghc_4303_20191029133237_back.avi
cmu_82119A_weh_5304_201910291500,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82119A_weh_5304_201910291500/cmu_82119A_weh_5304_20191029150306_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82119A_weh_5304_201910291500/cmu_82119A_weh_5304_20191029150306_back.avi
cmu_15740A_ghc_4303_201910301456,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15740A_ghc_4303_201910301456/classinsight-cmu_15740A_ghc_4303_201910301456-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15740A_ghc_4303_201910301456/classinsight-cmu_15740A_ghc_4303_201910301456-back.avi
cmu_6705A_ph_a18b_201910301130,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_6705A_ph_a18b_201910301130/cmu_6705A_ph_a18b_20191030131341_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_6705A_ph_a18b_201910301130/cmu_6705A_ph_a18b_20191030131341_back.avi
cmu_18715A_dh_1209_201910301027,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_18715A_dh_1209_201910301027/classinsight-cmu_18715A_dh_1209_201910301027-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_18715A_dh_1209_201910301027/classinsight-cmu_18715A_dh_1209_201910301027-back.avi
cmu_6705A_ph_a18b_201910301126,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6705A_ph_a18b_201910301126/classinsight-cmu_6705A_ph_a18b_201910301126-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6705A_ph_a18b_201910301126/classinsight-cmu_6705A_ph_a18b_201910301126-back.avi
cmu_6705A_ph_a18b_201910301312,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6705A_ph_a18b_201910301312/classinsight-cmu_6705A_ph_a18b_201910301312-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6705A_ph_a18b_201910301312/classinsight-cmu_6705A_ph_a18b_201910301312-back.avi
cmu_9403A_weh_8427_201910301025,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9403A_weh_8427_201910301025/classinsight-cmu_9403A_weh_8427_201910301025-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_9403A_weh_8427_201910301025/classinsight-cmu_9403A_weh_8427_201910301025-back.avi
cmu_12411B_weh_5320_201910311630,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_12411B_weh_5320_201910311630/cmu_12411B_weh_5320_20191031163206_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_12411B_weh_5320_201910311630/cmu_12411B_weh_5320_20191031163206_back.avi
cmu_15819AA_ghc_4303_201910311403,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15819AA_ghc_4303_201910311403/classinsight-cmu_15819AA_ghc_4303_201910311403-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15819AA_ghc_4303_201910311403/classinsight-cmu_15819AA_ghc_4303_201910311403-back.avi
cmu_82119A_weh_5304_201910311500,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82119A_weh_5304_201910311500/cmu_82119A_weh_5304_20191031150500_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82119A_weh_5304_201910311500/cmu_82119A_weh_5304_20191031150500_back.avi
cmu_15819AA_ghc_4303_201910311404,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15819AA_ghc_4303_201910311404/classinsight-cmu_15819AA_ghc_4303_201910311404-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_15819AA_ghc_4303_201910311404/classinsight-cmu_15819AA_ghc_4303_201910311404-back.avi
cmu_6485A_weh_5304_201910311330,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6485A_weh_5304_201910311330/classinsight-cmu_6485A_weh_5304_201910311330-front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/classinsight-cmu_6485A_weh_5304_201910311330/classinsight-cmu_6485A_weh_5304_201910311330-back.avi
cmu_15424A_ghc_5222_201911011200,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15424A_ghc_5222_201911011200/cmu_15424A_ghc_5222_20191101115951_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15424A_ghc_5222_201911011200/cmu_15424A_ghc_5222_20191101115951_back.avi
cmu_15740A_ghc_4303_201911011500,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15740A_ghc_4303_201911011500/cmu_15740A_ghc_4303_20191101145945_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15740A_ghc_4303_201911011500/cmu_15740A_ghc_4303_20191101145945_back.avi
cmu_9214L_weh_5320_201911011130,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_9214L_weh_5320_201911011130/cmu_9214L_weh_5320_20191101113117_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_9214L_weh_5320_201911011130/cmu_9214L_weh_5320_20191101113117_back.avi
cmu_9403A_weh_8427_201911011030,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_9403A_weh_8427_201911011030/cmu_9403A_weh_8427_20191101102647_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_9403A_weh_8427_201911011030/cmu_9403A_weh_8427_20191101102647_back.avi
cmu_6705A_ph_a18b_201911041130,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_6705A_ph_a18b_201911041130/cmu_6705A_ph_a18b_20191104130646_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_6705A_ph_a18b_201911041130/cmu_6705A_ph_a18b_20191104130646_back.avi
cmu_82235A_ph_a20a_201911040900,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82235A_ph_a20a_201911040900/cmu_82235A_ph_a20a_20191104090224_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82235A_ph_a20a_201911040900/cmu_82235A_ph_a20a_20191104090224_back.avi
cmu_9214L_weh_5320_201911041130,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_9214L_weh_5320_201911041130/cmu_9214L_weh_5320_20191104121959_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_9214L_weh_5320_201911041130/cmu_9214L_weh_5320_20191104121959_back.avi
cmu_15424A_ghc_5222_201911051200,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15424A_ghc_5222_201911051200/cmu_15424A_ghc_5222_20191105115851_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15424A_ghc_5222_201911051200/cmu_15424A_ghc_5222_20191105115851_back.avi
cmu_15819AA_ghc_4303_201911051330,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15819AA_ghc_4303_201911051330/cmu_15819AA_ghc_4303_20191105144959_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15819AA_ghc_4303_201911051330/cmu_15819AA_ghc_4303_20191105144959_back.avi
cmu_6485A_weh_5304_201911051330,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_6485A_weh_5304_201911051330/cmu_6485A_weh_5304_20191105132912_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_6485A_weh_5304_201911051330/cmu_6485A_weh_5304_20191105132912_back.avi
cmu_6705A_ph_a18b_201911061130,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_6705A_ph_a18b_201911061130/cmu_6705A_ph_a18b_20191106131442_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_6705A_ph_a18b_201911061130/cmu_6705A_ph_a18b_20191106131442_back.avi
cmu_79240A_ph_125b_201911060930,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_79240A_ph_125b_201911060930/cmu_79240A_ph_125b_20191106101959_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_79240A_ph_125b_201911060930/cmu_79240A_ph_125b_20191106101959_back.avi
cmu_82235A_ph_a20a_201911060900,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82235A_ph_a20a_201911060900/cmu_82235A_ph_a20a_20191106085956_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82235A_ph_a20a_201911060900/cmu_82235A_ph_a20a_20191106085956_back.avi
cmu_15424A_ghc_5222_201911071200,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15424A_ghc_5222_201911071200/cmu_15424A_ghc_5222_20191107120018_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15424A_ghc_5222_201911071200/cmu_15424A_ghc_5222_20191107120018_back.avi
cmu_15424A_ghc_5222_201911081200,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15424A_ghc_5222_201911081200/cmu_15424A_ghc_5222_20191108115909_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15424A_ghc_5222_201911081200/cmu_15424A_ghc_5222_20191108115909_back.avi
cmu_79240A_ph_125b_201911080930,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_79240A_ph_125b_201911080930/cmu_79240A_ph_125b_20191108092859_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_79240A_ph_125b_201911080930/cmu_79240A_ph_125b_20191108092859_back.avi
cmu_15740A_ghc_4303_201911111500,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15740A_ghc_4303_201911111500/cmu_15740A_ghc_4303_20191111161959_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15740A_ghc_4303_201911111500/cmu_15740A_ghc_4303_20191111161959_back.avi
cmu_18715A_dh_1209_201911111030,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_18715A_dh_1209_201911111030/cmu_18715A_dh_1209_20191111103010_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_18715A_dh_1209_201911111030/cmu_18715A_dh_1209_20191111103010_back.avi
cmu_79240A_ph_125b_201911110930,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_79240A_ph_125b_201911110930/cmu_79240A_ph_125b_20191111092850_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_79240A_ph_125b_201911110930/cmu_79240A_ph_125b_20191111092850_back.avi
cmu_82235A_ph_a20a_201911110900,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82235A_ph_a20a_201911110900/cmu_82235A_ph_a20a_20191111085951_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82235A_ph_a20a_201911110900/cmu_82235A_ph_a20a_20191111085951_back.avi
cmu_9214L_weh_5320_201911111130,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_9214L_weh_5320_201911111130/cmu_9214L_weh_5320_20191111121959_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_9214L_weh_5320_201911111130/cmu_9214L_weh_5320_20191111121959_back.avi
cmu_12411B_weh_5320_201911121630,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_12411B_weh_5320_201911121630/cmu_12411B_weh_5320_20191112162935_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_12411B_weh_5320_201911121630/cmu_12411B_weh_5320_20191112162935_back.avi
cmu_15740A_ghc_4303_201911131500,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15740A_ghc_4303_201911131500/cmu_15740A_ghc_4303_20191113145908_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15740A_ghc_4303_201911131500/cmu_15740A_ghc_4303_20191113145908_back.avi
cmu_18715A_dh_1209_201911131030,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_18715A_dh_1209_201911131030/cmu_18715A_dh_1209_20191113103015_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_18715A_dh_1209_201911131030/cmu_18715A_dh_1209_20191113103015_back.avi
cmu_79240A_ph_125b_201911130930,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_79240A_ph_125b_201911130930/cmu_79240A_ph_125b_20191113092922_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_79240A_ph_125b_201911130930/cmu_79240A_ph_125b_20191113092922_back.avi
cmu_79240A_ph_125b_201911150930,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_79240A_ph_125b_201911150930/cmu_79240A_ph_125b_20191115092942_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_79240A_ph_125b_201911150930/cmu_79240A_ph_125b_20191115092942_back.avi
cmu_9214L_weh_5320_201911151130,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_9214L_weh_5320_201911151130/cmu_9214L_weh_5320_20191115112856_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_9214L_weh_5320_201911151130/cmu_9214L_weh_5320_20191115112856_back.avi
cmu_82235A_ph_a20a_201911180900,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82235A_ph_a20a_201911180900/cmu_82235A_ph_a20a_20191118085929_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_82235A_ph_a20a_201911180900/cmu_82235A_ph_a20a_20191118085929_back.avi
cmu_9403A_weh_8427_201911201030,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_9403A_weh_8427_201911201030/cmu_9403A_weh_8427_20191120102918_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_9403A_weh_8427_201911201030/cmu_9403A_weh_8427_20191120102918_back.avi
cmu_15424A_ghc_5222_201911211200,-1,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15424A_ghc_5222_201911211200/cmu_15424A_ghc_5222_20191121120005_front.avi,/mnt/ci-nas-classes/classinsight/2019F/video_backup/cmu_15424A_ghc_5222_201911211200/cmu_15424A_ghc_5222_20191121120005_back.avi
